/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : -6.61
 -- right : 1.68
 -- None : 1.24
 -- left : -7.52

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.08
 -- right : 0.47
 -- None : 0.00
 -- left : -7.51

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.64
 -- right : 0.02
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -13.81
 -- right : 0.24
 -- None : 1.35
 -- left : -7.69

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.06
 -- right : -0.01
 -- None : 0.93
 -- left : -4.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -13.66
 -- right : -8.22
 -- None : 1.24
 -- left : -16.38

('right', 'red', 'left', 'left', None)
 -- forward : -6.99
 -- right : 1.67
 -- None : 1.06
 -- left : -8.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -10.87
 -- right : -3.74
 -- None : 0.77
 -- left : -7.66

('forward', 'green', None, 'right', None)
 -- forward : 1.53
 -- right : 0.56
 -- None : -4.51
 -- left : -19.02

('forward', 'red', None, 'right', 'right')
 -- forward : -2.86
 -- right : 0.18
 -- None : 1.39
 -- left : -13.80

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.24
 -- right : 0.29
 -- None : -1.51
 -- left : 0.26

('left', 'green', 'forward', None, 'left')
 -- forward : 0.85
 -- right : 0.56
 -- None : -3.37
 -- left : 1.79

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -1.88
 -- right : 0.33
 -- None : 0.00
 -- left : -3.45

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -10.77
 -- right : -3.65
 -- None : 1.28
 -- left : -10.84

('left', 'green', None, 'left', 'forward')
 -- forward : 0.50
 -- right : 0.45
 -- None : 0.54
 -- left : 1.79

('left', 'red', None, 'forward', None)
 -- forward : -10.14
 -- right : 0.88
 -- None : 1.89
 -- left : -9.97

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.43
 -- right : 1.71
 -- None : 0.20
 -- left : 0.08

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : -1.13
 -- left : -3.78

('left', 'red', 'left', None, 'right')
 -- forward : -7.44
 -- right : 0.26
 -- None : 1.69
 -- left : -5.06

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.02
 -- right : 0.69
 -- None : 0.08
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.53
 -- right : 0.68
 -- None : -4.30
 -- left : 1.80

('left', 'red', 'forward', None, 'right')
 -- forward : -13.81
 -- right : 0.47
 -- None : 1.48
 -- left : -10.71

('right', 'green', 'forward', 'right', None)
 -- forward : 0.48
 -- right : 0.26
 -- None : -1.77
 -- left : -9.26

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.51
 -- left : -4.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -3.84

('forward', 'green', None, 'forward', None)
 -- forward : 1.96
 -- right : 1.01
 -- None : -4.84
 -- left : -19.83

('forward', 'red', None, 'right', None)
 -- forward : -9.26
 -- right : 0.88
 -- None : 1.70
 -- left : -38.19

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.79
 -- right : 0.35
 -- None : -1.84
 -- left : -6.98

('right', 'red', None, 'forward', None)
 -- forward : -10.22
 -- right : 1.50
 -- None : 1.59
 -- left : -9.90

('right', 'red', None, 'left', 'right')
 -- forward : -5.28
 -- right : 0.73
 -- None : 1.47
 -- left : -6.42

('forward', 'green', 'right', 'left', None)
 -- forward : 1.97
 -- right : 0.50
 -- None : 0.50
 -- left : 0.65

('right', 'green', 'left', None, 'right')
 -- forward : 0.80
 -- right : 0.52
 -- None : -1.70
 -- left : 0.16

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.03
 -- right : -0.05
 -- None : -0.58
 -- left : -3.79

('right', 'red', 'forward', 'right', None)
 -- forward : -4.01
 -- right : 1.45
 -- None : 0.34
 -- left : -7.77

('forward', 'red', 'forward', 'forward', None)
 -- forward : -16.33
 -- right : 0.84
 -- None : 1.62
 -- left : -4.03

('left', 'green', None, 'left', None)
 -- forward : 0.52
 -- right : 1.04
 -- None : 0.73
 -- left : 1.84

('forward', 'red', 'left', 'left', 'right')
 -- forward : -2.82
 -- right : 0.13
 -- None : 1.37
 -- left : -3.56

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.17
 -- right : 0.80
 -- None : -0.53
 -- left : -2.08

('forward', 'red', 'forward', None, None)
 -- forward : -38.11
 -- right : 1.02
 -- None : 1.83
 -- left : -39.06

('left', 'green', None, 'right', 'left')
 -- forward : 0.12
 -- right : 0.74
 -- None : -1.44
 -- left : -5.41

('left', 'red', 'forward', 'forward', None)
 -- forward : -22.92
 -- right : 0.72
 -- None : 1.64
 -- left : -24.48

('right', 'red', 'forward', 'left', 'left')
 -- forward : -3.94
 -- right : 0.52
 -- None : 1.22
 -- left : -7.63

('right', 'green', None, 'forward', None)
 -- forward : 0.54
 -- right : 1.82
 -- None : -4.72
 -- left : -19.88

('right', 'red', 'left', None, None)
 -- forward : -9.88
 -- right : 1.64
 -- None : 1.58
 -- left : -9.80

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.91
 -- right : 0.26
 -- None : 0.00
 -- left : -2.64

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -7.63
 -- right : -6.66
 -- None : 1.67
 -- left : -16.55

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.74
 -- right : 1.17
 -- None : 0.14
 -- left : -1.90

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.15
 -- right : 0.75
 -- None : 0.00
 -- left : -1.94

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -3.89

('right', 'red', None, 'left', 'forward')
 -- forward : -26.27
 -- right : -6.67
 -- None : 1.70
 -- left : -24.48

('forward', 'green', 'left', None, 'left')
 -- forward : 1.70
 -- right : 0.56
 -- None : -3.54
 -- left : 0.83

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -10.91
 -- right : -3.88
 -- None : 0.99
 -- left : -7.68

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.41
 -- right : 1.70
 -- None : -4.06
 -- left : -15.10

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.85
 -- right : 0.26
 -- None : -2.45
 -- left : -14.28

('left', 'red', 'right', 'forward', None)
 -- forward : -4.20
 -- right : 0.36
 -- None : 1.64
 -- left : -6.70

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.04
 -- right : -1.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 0.70
 -- None : -3.89
 -- left : 1.98

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.42
 -- right : 0.34
 -- None : 0.41
 -- left : 0.81

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.75
 -- None : -1.58
 -- left : -8.13

('forward', 'red', 'forward', 'right', None)
 -- forward : -18.77
 -- right : 0.17
 -- None : 1.50
 -- left : -20.95

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -1.01
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.00
 -- right : 0.79
 -- None : 0.66
 -- left : 0.79

('left', 'red', None, 'left', 'right')
 -- forward : -6.50
 -- right : 0.48
 -- None : 1.75
 -- left : -6.66

('left', 'green', None, 'right', 'forward')
 -- forward : 0.23
 -- right : 0.41
 -- None : -1.98
 -- left : -12.38

('forward', 'green', 'left', 'left', None)
 -- forward : 1.91
 -- right : 0.84
 -- None : 0.70
 -- left : 0.97

('left', 'red', None, 'forward', 'left')
 -- forward : -6.57
 -- right : 0.82
 -- None : 1.61
 -- left : -6.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.09
 -- left : 1.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -4.18
 -- right : 0.11
 -- None : 1.71
 -- left : -6.46

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.92
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -1.03
 -- right : 1.12
 -- None : 0.11
 -- left : -2.72

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.08
 -- right : 0.26
 -- None : 0.00
 -- left : -1.93

('right', 'red', 'left', 'right', None)
 -- forward : -2.89
 -- right : 1.32
 -- None : 0.90
 -- left : -13.61

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.70
 -- right : -3.85
 -- None : 0.36
 -- left : -10.84

('forward', 'red', 'right', 'left', 'right')
 -- forward : -2.66
 -- right : 0.22
 -- None : 0.14
 -- left : -1.03

('forward', 'green', 'right', None, 'right')
 -- forward : 1.08
 -- right : 0.17
 -- None : -0.52
 -- left : 0.15

('left', 'red', 'right', None, 'forward')
 -- forward : -7.61
 -- right : -3.75
 -- None : 1.40
 -- left : -7.64

('right', 'red', 'right', None, 'left')
 -- forward : -5.18
 -- right : 1.59
 -- None : 0.63
 -- left : -3.37

('forward', 'green', 'left', None, None)
 -- forward : 1.79
 -- right : 0.84
 -- None : -4.95
 -- left : 0.75

('right', 'green', 'right', None, 'left')
 -- forward : 0.27
 -- right : 1.42
 -- None : -1.99
 -- left : 0.06

('right', 'red', 'forward', None, 'forward')
 -- forward : -28.78
 -- right : -14.87
 -- None : 1.94
 -- left : -26.15

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.13
 -- None : -1.27
 -- left : -8.11

('forward', 'red', 'right', 'right', None)
 -- forward : -2.57
 -- right : 0.24
 -- None : 1.31
 -- left : -13.61

('left', 'green', 'left', None, None)
 -- forward : 1.01
 -- right : 0.84
 -- None : -4.84
 -- left : 1.50

('left', 'red', 'right', 'right', 'forward')
 -- forward : -3.93
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -10.62
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -6.49
 -- right : 1.82
 -- None : 1.07
 -- left : -6.10

('right', 'red', 'left', 'left', 'forward')
 -- forward : -13.75
 -- right : -6.72
 -- None : 1.29
 -- left : -10.83

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -3.48
 -- right : 0.04
 -- None : 0.73
 -- left : -1.08

('forward', 'red', 'forward', None, 'left')
 -- forward : -28.70
 -- right : 0.32
 -- None : 1.73
 -- left : -27.52

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.97
 -- right : 0.07
 -- None : -0.59
 -- left : -2.02

('forward', 'red', 'right', None, None)
 -- forward : -6.94
 -- right : 0.90
 -- None : 2.02
 -- left : -8.26

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.00
 -- right : 0.71
 -- None : 0.18
 -- left : -13.90

('left', 'green', None, 'forward', None)
 -- forward : 0.61
 -- right : 0.99
 -- None : -4.69
 -- left : -19.96

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.28
 -- right : 1.19
 -- None : 0.21
 -- left : 0.42

('forward', 'red', 'right', 'right', 'right')
 -- forward : -0.97
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.66
 -- right : -5.49
 -- None : 1.58
 -- left : -16.50

('forward', 'red', 'forward', None, 'right')
 -- forward : -16.54
 -- right : 0.07
 -- None : 1.03
 -- left : -7.59

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.87
 -- right : 1.97
 -- None : -3.57
 -- left : 0.57

('left', 'red', 'left', 'right', None)
 -- forward : -1.88
 -- right : 0.14
 -- None : 1.45
 -- left : -16.32

('forward', 'green', None, 'left', 'left')
 -- forward : 1.64
 -- right : 0.53
 -- None : 0.25
 -- left : 0.84

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.61
 -- right : 0.08
 -- None : -0.87
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.45
 -- right : 0.82
 -- None : 1.82
 -- left : -9.80

('right', 'red', 'left', 'right', 'right')
 -- forward : -1.10
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -1.40
 -- left : -6.67

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.81
 -- right : 0.54
 -- None : -2.89
 -- left : -13.03

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.02
 -- None : -0.42
 -- left : -1.99

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -0.55
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.67
 -- right : 0.77
 -- None : -5.06
 -- left : 1.88

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.74
 -- right : 0.70
 -- None : -5.26
 -- left : 0.76

('forward', 'green', None, 'right', 'left')
 -- forward : 1.43
 -- right : 0.01
 -- None : -2.15
 -- left : -8.31

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.00
 -- right : 0.00
 -- None : 0.97
 -- left : -7.48

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : -0.85
 -- left : -8.27

('forward', 'red', 'left', None, 'forward')
 -- forward : -31.64
 -- right : -14.36
 -- None : 1.69
 -- left : -34.17

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.27
 -- right : 0.30
 -- None : 0.10
 -- left : 1.19

('right', 'green', 'right', 'left', None)
 -- forward : 0.11
 -- right : 1.69
 -- None : 0.33
 -- left : 0.28

('right', 'red', 'right', 'right', None)
 -- forward : -1.04
 -- right : 0.16
 -- None : 1.10
 -- left : -3.94

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -16.42
 -- right : -11.37
 -- None : 1.05
 -- left : -13.67

('forward', 'red', None, None, 'left')
 -- forward : -9.87
 -- right : 0.87
 -- None : 1.92
 -- left : -9.70

('right', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- right : 1.40
 -- None : 0.23
 -- left : 0.47

('left', 'red', None, 'right', 'forward')
 -- forward : -7.59
 -- right : -3.70
 -- None : 1.17
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.69
 -- right : 1.71
 -- None : -4.79
 -- left : 0.47

('left', 'red', 'forward', 'left', None)
 -- forward : -20.90
 -- right : 0.46
 -- None : 1.63
 -- left : -29.07

('forward', 'green', 'left', 'right', None)
 -- forward : 1.52
 -- right : 0.36
 -- None : -2.20
 -- left : -8.23

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -13.65
 -- right : -5.47
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.68
 -- right : 0.32
 -- None : 0.57
 -- left : -7.60

('right', 'red', 'left', None, 'left')
 -- forward : -6.90
 -- right : 1.58
 -- None : 1.04
 -- left : -5.58

('right', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 1.25
 -- None : -1.33
 -- left : -3.92

('right', 'red', 'right', None, 'forward')
 -- forward : -13.86
 -- right : -1.91
 -- None : 1.17
 -- left : -3.93

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.15
 -- right : 0.16
 -- None : 0.64
 -- left : 0.18

('forward', 'green', 'right', 'forward', None)
